Support Item Number,Support Item Name,Support Category Name (PACE), QLD ,Provider Travel
01_002_0107_1_1,Assistance With Self-Care Activities - Standard - Weekday Night,Assistance with Daily Life, 78.81 ,Y
01_003_0107_1_1,Assistance From Live-In Carer,Assistance with Daily Life,,NA
01_004_0107_1_1,Assistance with Personal Domestic Activities,Assistance with Daily Life, 59.06 ,Y
01_010_0107_1_1,Assistance With Self-Care Activities - Night-Time Sleepover,Assistance with Daily Life, 297.60 ,Y
01_011_0107_1_1,Assistance With Self-Care Activities - Standard - Weekday Daytime,Assistance with Daily Life, 70.23 ,Y
01_012_0107_1_1,Assistance With Self-Care Activities - Standard - Public Holiday,Assistance with Daily Life, 156.03 ,Y
01_013_0107_1_1,Assistance With Self-Care Activities - Standard - Saturday,Assistance with Daily Life, 98.83 ,Y
01_014_0107_1_1,Assistance With Self-Care Activities - Standard - Sunday,Assistance with Daily Life, 127.43 ,Y
01_015_0107_1_1,Assistance With Self-Care Activities - Standard - Weekday Evening,Assistance with Daily Life, 77.38 ,Y
01_016_0104_1_1,Specialised Home Based Assistance For A Child,Assistance with Daily Life, 59.06 ,Y
01_017_0107_1_1,On-Call Overnight Monitoring-Off Site or Onsite (Includes 1 hour of assistance),Assistance with Daily Life,,NA
01_019_0120_1_1,House or Yard Maintenance,Assistance with Daily Life, 56.98 ,Y
01_020_0120_1_1,House Cleaning And Other Household Activities,Assistance with Daily Life, 58.03 ,Y
01_021_0120_1_1,Linen Service,Assistance with Daily Life,,NA
01_023_0120_1_1,Assistance with the cost of the preparation and delivery of meals,Assistance with Daily Life, 1.00 ,NA
01_026_0115_1_1,Assistance In Living Arrangements (Host Family/Alternative Family Situation),Assistance with Daily Life,,NA
01_027_0115_1_1,Assistance In A Shared Living Arrangement,Assistance with Daily Life,,NA
01_045_0115_1_1,STA And Assistance (Inc. Respite) - 1:4 - Weekday,Assistance with Daily Life, 708.75 ,N
01_046_0115_1_1,Assistance In Individual Living Arrangement For Person With Complex Needs,Assistance with Daily Life,,NA
01_049_0104_1_1,Establishment Fee For Personal Care/Participation,Assistance with Daily Life, 702.30 ,N
01_049_0107_1_1,Establishment Fee For Personal Care/Participation,Assistance with Daily Life, 702.30 ,N
01_050_0115_1_1,Assistance With Daily Life Tasks Provided In Residential Aged Care Facility,Home and Living, 1.00 ,N
01_051_0115_1_1,STA And Assistance (Inc. Respite) - 1:4 - Saturday,Assistance with Daily Life, 860.39 ,N
01_052_0115_1_1,STA And Assistance (Inc. Respite) - 1:4 - Sunday,Assistance with Daily Life," 1,046.03 ",N
01_053_0115_1_1,STA And Assistance (Inc. Respite) - 1:4 - Public Holiday,Assistance with Daily Life," 1,231.67 ",N
01_054_0115_1_1,STA And Assistance (Inc. Respite) - 1:2 - Weekday,Assistance with Daily Life," 1,198.69 ",N
01_055_0115_1_1,STA And Assistance (Inc. Respite) - 1:2 - Saturday,Assistance with Daily Life," 1,501.97 ",N
01_056_0115_1_1,STA And Assistance (Inc. Respite) - 1:2 - Sunday,Assistance with Daily Life," 1,873.25 ",N
01_057_0115_1_1,STA And Assistance (Inc. Respite) - 1:2 - Public Holiday,Assistance with Daily Life," 2,244.53 ",N
01_058_0115_1_1,STA And Assistance (Inc. Respite) - 1:1 - Weekday,Assistance with Daily Life," 2,178.57 ",N
01_059_0115_1_1,STA And Assistance (Inc. Respite) - 1:1 - Saturday,Assistance with Daily Life," 2,785.13 ",N
01_060_0115_1_1,STA And Assistance (Inc. Respite) - 1:1 - Sunday,Assistance with Daily Life," 3,527.69 ",N
01_061_0115_1_1,STA And Assistance (Inc. Respite) - 1:1 - Public Holiday,Assistance with Daily Life," 4,270.25 ",N
01_062_0115_1_1,STA And Assistance (Inc. Respite) - 1:3 - Weekday,Assistance with Daily Life, 872.06 ,N
01_063_0115_1_1,STA And Assistance (Inc. Respite) - 1:3 - Saturday,Assistance with Daily Life," 1,074.25 ",N
01_064_0115_1_1,STA And Assistance (Inc. Respite) - 1:3 - Sunday,Assistance with Daily Life," 1,321.77 ",N
01_065_0115_1_1,STA And Assistance (Inc. Respite) - 1:3 - Public Holiday,Assistance with Daily Life," 1,569.29 ",N
01_066_0115_1_1,Unplanned onsite shared supports in Specialist Disability Accommodation,Assistance with Daily Life," 1,542.71 ",N
01_082_0115_1_1,Medium Term Accommodation,Home and Living, 155.68 ,N
01_134_0117_8_1,Capacity Building and Training in Self-Management and Plan Management,Assistance with Daily Life, 80.06 ,Y
01_200_0115_1_1,Assistance With Self-Care Activities in a STA - Weekday Daytime,Assistance with Daily Life, 70.23 ,N
01_201_0115_1_1,Assistance With Self-Care Activities in a STA - Weekday Evening,Assistance with Daily Life, 77.38 ,N
01_202_0115_1_1,Assistance With Self-Care Activities in a STA - Saturday,Assistance with Daily Life, 98.83 ,N
01_203_0115_1_1,Assistance With Self-Care Activities in a STA - Sunday,Assistance with Daily Life, 127.43 ,N
01_204_0115_1_1,Assistance With Self-Care Activities in a STA - Public Holiday,Assistance with Daily Life, 156.03 ,N
01_205_0115_1_1,Assistance With Self-Care Activities in a STA - Weekday Night,Assistance with Daily Life, 78.81 ,N
01_400_0104_1_1,Assistance With Self-Care Activities - High Intensity - Weekday Daytime,Assistance with Daily Life, 75.98 ,Y
01_401_0104_1_1,Assistance With Self-Care Activities - High Intensity - Weekday Evening,Assistance with Daily Life, 83.72 ,Y
01_402_0104_1_1,Assistance With Self-Care Activities - High Intensity - Saturday,Assistance with Daily Life, 106.93 ,Y
01_403_0104_1_1,Assistance With Self-Care Activities - High Intensity - Sunday,Assistance with Daily Life, 137.87 ,Y
01_404_0104_1_1,Assistance With Self-Care Activities - High Intensity - Public Holiday,Assistance with Daily Life, 168.81 ,Y
01_405_0104_1_1,Assistance With Self-Care Activities - High Intensity - Weekday Night,Assistance with Daily Life, 85.27 ,Y
01_450_0107_1_1,Intensive and Complex Behaviour Supports - Weekday Daytime,Assistance with Daily Life, 75.98 ,Y
01_450_0115_1_1,Intensive and Complex Behaviour Supports - Weekday Daytime,Home and Living, 75.98 ,Y
01_451_0107_1_1,Intensive and Complex Behaviour Supports - Weekday Evening,Assistance with Daily Life, 83.72 ,Y
01_451_0115_1_1,Intensive and Complex Behaviour Supports - Weekday Evening,Home and Living, 83.72 ,Y
01_452_0107_1_1,Intensive and Complex Behaviour Supports - Saturday,Assistance with Daily Life, 106.93 ,Y
01_452_0115_1_1,Intensive and Complex Behaviour Supports - Saturday,Home and Living, 106.93 ,Y
01_453_0107_1_1,Intensive and Complex Behaviour Supports - Sunday,Assistance with Daily Life, 137.87 ,Y
01_453_0115_1_1,Intensive and Complex Behaviour Supports - Sunday,Home and Living, 137.87 ,Y
01_454_0107_1_1,Intensive and Complex Behaviour Supports - Public Holiday,Assistance with Daily Life, 168.81 ,Y
01_454_0115_1_1,Intensive and Complex Behaviour Supports - Public Holiday,Home and Living, 168.81 ,Y
01_455_0107_1_1,Intensive and Complex Behaviour Supports - Weekday Night,Assistance with Daily Life, 85.27 ,Y
01_455_0115_1_1,Intensive and Complex Behaviour Supports - Weekday Night,Home and Living, 85.27 ,Y
